!Series_title,Integrative multi-omics approach unveils underlying etiology of response to anti-PD1 in combination with anti-angiogenic therapy in recurrent ovarian cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_geo_accession,GSE206422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_status,Public on Jan 17 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_submission_date,Jun 18 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_last_update_date,Jan 17 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_summary,"Metastatic ovarian cancer lacks curative and therapeutic options in the recurrent setting, particularly refractory or platinum-resistant disease. Our phase 2 clinical trial (NCT02853318) combined pembrolizumab with bevacizumab to enhance T cell infiltration to the tumor microenvironment and oral cyclophosphamide to deplete regulatory T cells. This trial accrued 40 heavily pretreated recurrent ovarian cancer patients and resulted in an objective response rate of 47.5%,  a median progression-free survival of 10 months, and disease control in 30% of patients over 12 months with good quality of life. To better assess the biological etiology underlying patient responses, we performed comprehensive molecular, immune, microbiome, and metabolic profiling in tumor, stroma, and fecal samples from patients on trial. Our unique findings point to predicted differences in T- and B-cell infiltration and glycerophospholipid dysregulation underlying combination therapeutic response. Overall, this study suggests the immune milieu may be leveraged as a target in non-responding patients to improve anti-tumor response and warrants further investigation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_overall_design,RNA-seq analysis of tumor samples from R and NR patients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_type,Expression profiling by high throughput sequencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Spencer,R,Rosario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Mark,D,Long",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Shanmuga,,Chilakapati",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Eduardo,,Cortes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Sebastiano,,Battaglia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Prashant,,Singh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Jianmin,,Wang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Katy,,Wang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Kristopher,,Attwood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Song,,Liu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Suzanne,,Hess",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Robert,,McGray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Kunle,,Odunsi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Brahm,,Segal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Gyorgy,,Paragh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Jennifer,,Wargo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contributor,"Emese,,Zsiros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_sample_id,GSM6253445 GSM6253446 GSM6253447 GSM6253448 GSM6253449 GSM6253450 GSM6253451 GSM6253452 GSM6253453 GSM6253454 GSM6253455 GSM6253456 GSM6253457 GSM6253458 GSM6253459 GSM6253460 GSM6253461 GSM6253462 GSM6253463 GSM6253464 GSM6253465 GSM6253466 GSM6253467 GSM6253468 GSM6253469 GSM6253470 GSM6253471 GSM6253472 GSM6253473 GSM6253474 GSM6253475 GSM6253476 GSM6253477 GSM6253478 GSM6253479 GSM6253480 GSM6253481 GSM6253482 GSM6253483 GSM6253484 GSM6253485 GSM6253486 GSM6253487 GSM6253488 GSM6253489 GSM6253490 GSM6253491 GSM6253492 GSM6253493 GSM6253494 GSM6253495 GSM6253496 GSM6253497 GSM6253498 GSM6253499 GSM6253500 GSM6253501 GSM6253502 GSM6253503 GSM6253504 GSM6253505 GSM6253506 GSM6253507 GSM6253508 GSM6253509 GSM6253510 GSM6253511 GSM6253512 GSM6253513 GSM6253514 GSM6253515 GSM6253516 GSM6253517 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_name,"Eduardo,,Cortes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_email,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_department,Biostatistics and Bioinformatics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_institute,ROSWELL PARK CANCER INSTITUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_address,ELM AND CARLTON STREETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_city,BUFFALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_state,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_zip/postal_code,14263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_contact_country,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_supplementary_file,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE206nnn/GSE206422/suppl/GSE206422_RawCounts.csv.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_platform_id,GPL24676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_platform_taxid,9606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_sample_taxid,9606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Series_relation,BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA850634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Sample_title,1-BLBX,1-C4BX,1-EOTBX,2-BLBX,2-C4BX,4-BLBX,4-C4BX,5-BLBX,5-C4BX,6-BLBX,10-BLBX,11-BLBX,11-C4BX,11-EOTBX-1,11-EOTBX-2,12-BLBX,12-C4BX,13-BLBX,13-C4BX,14-BLBX,15-BLBX,15-C4BX,16-EOTBX,17-BLBX,19-EOTBX,20-BLBX,20-C4BX,21-BLBX,21-C4BX,21-EOTBX-1,21-EOTBX-2,23-BLBX,23-C4BX,24-BLBX,24-C4BX,25-BLBX,25-C4BX,29-BLBX,29-C4BX,30-BLBX,30-C4BX,32-BLBX,33-BLBX,33-C4BX,35-C4BX,37-BLBX,38-BLBX,39-BLBX,39-C4BX,42-C4BX,43-BLBX,44-EOTBX,48-BLBX,48-C4BX,49-BLBX,52-BLBX,52-C4BX
!Sample_geo_accession,GSM6253445,GSM6253446,GSM6253447,GSM6253448,GSM6253449,GSM6253452,GSM6253453,GSM6253454,GSM6253455,GSM6253457,GSM6253458,GSM6253460,GSM6253461,GSM6253462,GSM6253463,GSM6253465,GSM6253466,GSM6253467,GSM6253468,GSM6253469,GSM6253470,GSM6253471,GSM6253472,GSM6253474,GSM6253476,GSM6253478,GSM6253479,GSM6253480,GSM6253481,GSM6253482,GSM6253483,GSM6253484,GSM6253485,GSM6253487,GSM6253488,GSM6253489,GSM6253490,GSM6253492,GSM6253493,GSM6253494,GSM6253495,GSM6253497,GSM6253498,GSM6253499,GSM6253501,GSM6253502,GSM6253503,GSM6253504,GSM6253505,GSM6253507,GSM6253509,GSM6253510,GSM6253512,GSM6253513,GSM6253515,GSM6253516,GSM6253517
!Sample_status,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023,Public on Jan 17 2023
!Sample_submission_date,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022,Jun 18 2022
!Sample_last_update_date,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023,Jan 17 2023
!Sample_type,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA,SRA
!Sample_channel_count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
!Sample_source_name_ch1,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
!Sample_organism_ch1,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens,Homo sapiens
!Sample_characteristics_ch1,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor,tissue: Tumor
!Sample_characteristics_ch1,treatment: BLBX,treatment: C4BX,treatment: EOTBX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: BLBX,treatment: BLBX,treatment: C4BX,treatment: EOTBX,treatment: EOTBX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: BLBX,treatment: C4BX,treatment: EOTBX,treatment: BLBX,treatment: EOTBX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: EOTBX,treatment: EOTBX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: BLBX,treatment: C4BX,treatment: C4BX,treatment: BLBX,treatment: BLBX,treatment: BLBX,treatment: C4BX,treatment: C4BX,treatment: BLBX,treatment: EOTBX,treatment: BLBX,treatment: C4BX,treatment: BLBX,treatment: BLBX,treatment: C4BX
!Sample_molecule_ch1,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA,total RNA
