!Series_title,Integrative multi-omics approach unveils underlying etiology of response to anti-PD1 in combination with anti-angiogenic therapy in recurrent ovarian cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Sample_data_processing,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25,Assembly: GRCh38.p7 GENCODE v25
!Sample_data_processing,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts,Supplementary files format and content: csv file; raw counts
!Sample_platform_id,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676,GPL24676
!Sample_contact_name,"Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes","Eduardo,,Cortes"
!Sample_contact_email,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
!Sample_contact_department,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics,Biostatistics and Bioinformatics
!Sample_contact_institute,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE,ROSWELL PARK CANCER INSTITUTE
